#{"t_start": 1721181413.3074887, "env_id": "VizdoomDefendLine-v0"}
r,l,t
7.0,111,0.484377
13.0,235,0.550693
7.0,128,0.588136
13.0,173,0.638216
14.0,173,0.688903
5.0,109,0.718753
3.0,80,0.741371
6.0,127,0.776444
8.0,131,0.813993
6.0,125,0.849511
11.0,147,0.890989
15.0,169,0.939472
9.0,152,0.982805
7.0,137,1.02227
3.0,65,1.041714
7.0,146,1.082663
11.0,164,1.129713
7.0,102,1.159718
10.0,164,1.206205
13.0,224,1.269663
12.0,217,1.331933
9.0,132,1.369474
7.0,117,1.402934
7.0,130,1.440816
8.0,141,1.479679
4.0,104,1.508156
7.0,140,1.54848
8.0,121,1.584068
4.0,88,1.609224
11.0,170,1.65764
7.0,126,1.694475
6.0,135,1.730989
8.0,134,1.769196
13.0,178,1.820019
3.0,79,1.843528
5.0,151,2.519272
13.0,166,2.567716
7.0,107,2.599789
6.0,122,2.633893
7.0,140,2.672675
10.0,145,2.713987
7.0,118,2.747724
6.0,110,2.778351
8.0,153,2.821536
3.0,87,2.846369
9.0,125,2.88328
7.0,163,2.928844
4.0,108,2.958599
4.0,117,2.991645
12.0,152,3.035429
6.0,112,3.066561
3.0,94,3.093447
10.0,120,3.128354
4.0,88,3.153775
4.0,108,3.184427
6.0,97,3.212238
7.0,132,3.250162
5.0,99,3.278968
17.0,304,3.364707
15.0,181,3.416617
6.0,96,3.445076
13.0,200,3.502064
4.0,77,3.523574
-1.0,60,3.540615
11.0,138,3.580288
11.0,151,3.623468
8.0,93,3.651169
9.0,127,3.687534
3.0,82,3.711387
3.0,95,3.738749
11.0,161,3.784489
3.0,80,3.807713
2.0,77,3.830002
14.0,231,3.89603
9.0,150,3.938124
3.0,85,4.386694
5.0,99,4.415358
2.0,77,4.436977
6.0,130,4.474216
10.0,158,4.519517
13.0,248,4.589669
15.0,205,4.647549
2.0,75,4.668345
5.0,91,4.695034
14.0,260,4.764508
8.0,143,4.803946
7.0,132,4.84057
16.0,202,4.897625
2.0,48,4.911066
6.0,130,4.946776
6.0,115,4.978313
5.0,103,5.006628
5.0,68,5.026325
9.0,132,5.063775
10.0,181,5.114176
16.0,234,5.180344
6.0,134,5.218049
8.0,138,5.256614
12.0,178,5.305689
8.0,152,5.347573
8.0,144,5.38883
10.0,165,5.435564
13.0,207,5.494495
4.0,101,5.523723
5.0,96,5.551697
10.0,124,5.586616
9.0,113,5.618979
10.0,138,5.659094
15.0,201,5.716678
6.0,103,5.746838
4.0,128,6.262177
4.0,79,6.284892
9.0,137,6.323884
6.0,142,6.363119
4.0,90,6.388287
5.0,93,6.414868
11.0,200,6.472205
1.0,64,6.490559
5.0,124,6.524786
5.0,89,6.549587
7.0,133,6.588002
1.0,57,6.604184
3.0,76,6.625175
18.0,296,6.706829
7.0,136,6.745214
8.0,122,6.779934
2.0,68,6.799848
6.0,165,6.845041
1.0,43,6.858074
8.0,178,6.906951
7.0,67,6.926605
9.0,129,6.964437
13.0,212,7.022821
8.0,125,7.059123
8.0,131,7.096652
9.0,155,7.14154
9.0,137,7.180178
8.0,139,7.220035
6.0,158,7.265349
6.0,119,7.299103
10.0,145,7.340706
11.0,148,7.382348
15.0,192,7.437328
8.0,106,7.468575
3.0,89,7.494223
8.0,158,7.538852
6.0,108,7.568933
12.0,174,7.61762
11.0,177,7.667685
10.0,148,8.340543
9.0,122,8.375513
10.0,154,8.41838
13.0,183,8.470955
8.0,177,8.520343
3.0,72,8.541039
10.0,120,8.575902
13.0,185,8.62918
11.0,152,8.672858
3.0,102,8.701276
7.0,143,8.74092
5.0,87,8.765722
8.0,131,8.802447
5.0,84,8.827189
17.0,260,8.900311
1.0,60,8.917614
8.0,175,8.967832
5.0,130,9.004402
9.0,138,9.043983
8.0,140,9.08305
8.0,176,9.133111
14.0,181,9.185131
7.0,84,9.209342
7.0,147,9.251079
18.0,293,9.331551
14.0,188,9.384751
14.0,163,9.43117
9.0,167,9.477799
11.0,231,9.54108
5.0,105,9.571269
5.0,106,9.600832
13.0,154,9.645375
5.0,97,9.67322
6.0,111,9.704944
7.0,118,10.376663
3.0,84,10.400917
12.0,212,10.461498
9.0,133,10.499231
7.0,101,10.527812
11.0,143,10.568752
8.0,150,10.61082
6.0,134,10.64925
5.0,118,10.682601
6.0,118,10.717204
7.0,107,10.748731
3.0,86,10.773245
8.0,122,10.807777
14.0,244,10.875772
16.0,233,10.941059
8.0,130,10.977213
9.0,170,11.025413
16.0,273,11.1021
12.0,154,11.146586
10.0,167,11.192322
12.0,152,11.236467
1.0,50,11.250628
7.0,107,11.281063
7.0,158,11.323754
5.0,96,11.351448
5.0,131,11.388072
5.0,107,11.418106
6.0,88,11.444475
11.0,200,11.501282
7.0,147,11.543125
4.0,91,11.569013
13.0,159,11.613668
5.0,124,11.647623
11.0,185,11.699286
6.0,129,11.735302
8.0,129,12.174764
11.0,140,12.215772
7.0,132,12.254501
5.0,87,12.279765
4.0,90,12.305958
12.0,146,12.348098
10.0,179,12.399138
7.0,113,12.431865
16.0,247,12.501841
14.0,184,12.555064
7.0,146,12.595904
7.0,138,12.634616
10.0,150,12.676955
5.0,99,12.704802
10.0,164,12.750011
6.0,98,12.778378
11.0,225,12.840316
6.0,159,12.883277
7.0,128,12.920008
7.0,129,12.956326
3.0,58,12.972361
11.0,156,13.01633
10.0,145,13.05771
7.0,140,13.096225
7.0,145,13.135874
9.0,131,13.174224
5.0,95,13.20099
4.0,72,13.221832
14.0,231,13.28656
14.0,211,13.346713
5.0,95,13.374321
2.0,60,13.391353
10.0,192,13.445808
10.0,187,13.49662
10.0,181,13.548527
9.0,136,13.587911
10.0,176,14.117442
11.0,169,14.164775
6.0,149,14.205261
5.0,99,14.233312
11.0,192,14.28564
6.0,94,14.312449
6.0,92,14.338067
9.0,131,14.375418
6.0,142,14.413846
9.0,155,14.458272
5.0,98,14.486556
8.0,117,14.520881
