#{"t_start": 1723953872.993431, "env_id": "VizdoomDefendLine-v0"}
r,l,t
4.0,68,0.580396
7.0,141,0.62121
6.0,110,0.652246
8.0,137,0.690573
14.0,171,3.265027
14.0,191,3.334316
9.0,130,3.375152
9.0,126,6.286965
8.0,178,6.336336
9.0,151,6.377636
8.0,140,9.23612
6.0,118,9.270582
9.0,140,9.311037
11.0,178,9.359666
5.0,126,12.086349
18.0,264,12.161652
13.0,190,14.83
7.0,144,14.870728
6.0,129,14.907828
7.0,88,14.933604
4.0,60,14.9514
17.0,245,17.627617
14.0,196,17.683561
-1.0,54,17.698809
11.0,143,20.345256
6.0,100,20.374124
7.0,126,20.408769
2.0,71,20.429045
6.0,89,23.249002
9.0,115,23.282721
15.0,238,23.348702
8.0,116,23.382526
5.0,95,26.204246
12.0,237,26.271051
6.0,131,26.308312
17.0,254,29.211563
6.0,144,29.252163
19.0,269,31.919276
6.0,160,31.96464
8.0,108,31.99545
10.0,149,34.892921
8.0,114,34.927436
4.0,87,34.952096
7.0,149,34.993343
15.0,191,37.783576
3.0,98,37.811348
4.0,98,37.838814
12.0,166,37.887028
12.0,197,40.505253
12.0,162,40.552343
15.0,224,43.062612
14.0,213,43.124657
5.0,98,43.153091
6.0,141,43.19276
8.0,178,45.658441
7.0,147,45.699487
4.0,97,45.726117
13.0,166,48.509454
7.0,151,48.553589
3.0,66,48.572039
4.0,90,48.599075
7.0,154,51.136136
2.0,79,51.159901
8.0,154,51.203476
8.0,126,51.239406
7.0,105,51.270278
8.0,149,54.125543
4.0,59,54.142783
8.0,165,54.187391
4.0,90,54.212696
7.0,149,57.266832
10.0,174,57.382828
11.0,185,57.517561
4.0,89,60.024359
11.0,155,60.127769
8.0,154,60.229919
7.0,123,60.324172
8.0,150,64.89306
10.0,151,64.993176
9.0,194,65.121575
8.0,106,67.814022
8.0,121,67.897655
7.0,132,67.986044
13.0,219,71.465924
16.0,251,71.632284
7.0,170,71.745059
4.0,98,76.221607
5.0,111,76.297087
6.0,97,76.362755
6.0,107,76.43544
5.0,72,76.487407
3.0,96,79.002789
9.0,174,79.118323
8.0,153,79.220222
9.0,147,81.824613
5.0,135,81.922115
16.0,168,82.04788
2.0,59,82.092039
9.0,157,84.771402
11.0,127,84.86549
4.0,101,84.941793
8.0,127,85.035546
6.0,102,85.109762
14.0,216,89.537865
6.0,91,89.600248
5.0,130,89.68721
12.0,266,92.404868
11.0,174,92.522025
6.0,127,92.604859
6.0,102,95.259809
7.0,148,95.368566
5.0,116,95.454681
14.0,215,98.201099
2.0,64,98.248734
7.0,163,98.367497
3.0,94,98.438515
6.0,109,102.011363
9.0,137,102.113843
11.0,165,102.237098
11.0,198,104.976362
11.0,177,105.093292
2.0,88,105.153105
9.0,146,105.252025
9.0,115,108.136816
10.0,159,108.245335
5.0,102,108.314892
13.0,199,108.451478
6.0,97,111.47568
6.0,121,111.553794
5.0,132,111.641415
5.0,86,111.700912
6.0,138,116.5847
6.0,156,116.690475
4.0,97,116.756651
2.0,74,116.808604
5.0,131,120.18219
8.0,149,120.303212
4.0,92,120.365122
7.0,128,120.453259
9.0,156,124.232908
9.0,130,124.329107
8.0,118,124.411784
5.0,111,124.487379
8.0,103,128.997284
11.0,205,129.134729
7.0,118,129.213937
21.0,285,133.143852
10.0,136,133.239548
10.0,201,133.375431
2.0,92,136.565394
3.0,64,136.60956
18.0,240,136.77456
5.0,90,136.835713
11.0,199,139.968961
10.0,157,140.076549
6.0,130,140.165029
8.0,120,142.998973
4.0,90,143.059474
7.0,113,143.137072
8.0,136,143.229633
19.0,231,147.510439
11.0,200,147.648071
7.0,116,147.727261
8.0,150,150.690037
11.0,184,150.814668
1.0,64,150.857848
5.0,94,150.920936
5.0,110,155.877723
5.0,108,155.952922
8.0,130,156.058471
18.0,195,156.191458
5.0,76,160.165349
4.0,90,160.22766
4.0,93,160.292097
14.0,209,160.43483
6.0,165,164.37344
10.0,133,164.464925
6.0,142,164.578766
6.0,100,164.648742
6.0,145,168.321217
5.0,92,168.384064
12.0,189,168.514359
5.0,105,171.845423
6.0,99,171.911833
11.0,120,171.994223
12.0,217,172.139782
4.0,83,176.943843
10.0,148,177.046676
9.0,172,177.164008
13.0,138,177.259895
8.0,163,180.704373
2.0,73,180.754848
11.0,230,180.909244
4.0,87,184.481703
11.0,171,184.597995
10.0,160,184.706781
12.0,187,189.982031
12.0,150,190.083961
5.0,109,190.158167
13.0,196,194.340397
5.0,119,194.422163
8.0,155,194.523962
13.0,183,194.648414
18.0,317,198.738608
7.0,129,198.824227
11.0,168,203.643884
